device_id,timestamp,downstream_curr_rate_kbps,downstream_max_rate_kbps,upstream_curr_rate_kbps,upstream_max_rate_kbps,snr_margin_down_db,snr_margin_up_db,attenuation_down_db,attenuation_up_db,crc_errors_total,health_score,root_cause
IGD_020,2026-02-17 08:07:46,12829,21505,3028,3225,23.9,19.6,18.47,18.07,11,0,NORMAL
IGD_002,2026-02-16 02:07:46,4482,19229,1541,2884,18.86,13.64,20.22,25.04,181,1,Configuration / Ports overload
IGD_005,2026-02-16 20:07:46,2728,21418,1332,3212,7.3,6.59,17.41,20.1,1917,2,High Interference / Noise
IGD_010,2026-02-16 02:07:46,1224,8653,811,1297,14.08,12.16,54.58,56.92,716,0,NORMAL
IGD_027,2026-02-15 20:07:46,5156,18388,1984,2758,16.67,13.58,22.16,30.46,550,0,NORMAL
IGD_023,2026-02-16 20:07:46,3781,17916,1075,2687,20.56,18.45,31.91,36.11,206,1,Configuration / Ports overload
IGD_028,2026-02-15 20:07:46,3969,12544,1618,1881,19.9,15.66,37.08,42.53,48,0,NORMAL
IGD_021,2026-02-15 08:07:46,3603,10396,1461,1559,23.23,13.53,39.41,44.09,2,0,NORMAL
IGD_017,2026-02-15 08:07:46,2516,8440,1119,1266,23.38,14.08,45.25,48.74,8,0,NORMAL
IGD_005,2026-02-15 20:07:46,2125,21418,1865,3212,5.5,2.67,13.71,21.94,1177,2,High Interference / Noise
IGD_022,2026-02-16 20:07:46,3097,9331,1190,1399,22.72,15.08,43.42,48.6,2,0,NORMAL
IGD_015,2026-02-16 08:07:46,4699,23122,2341,3468,13.67,12.79,21.07,32.06,421,0,NORMAL
IGD_020,2026-02-15 02:07:46,10968,21505,3036,3225,20.83,21.03,17.43,19.62,38,0,NORMAL
IGD_023,2026-02-15 02:07:46,3618,17916,1007,2687,17.96,17.16,32.77,36.71,178,1,Configuration / Ports overload
IGD_026,2026-02-15 08:07:46,915,8657,670,1298,16.74,18.49,41.89,46.31,119,1,Configuration / Ports overload
IGD_001,2026-02-15 20:07:46,9846,20502,2623,3075,23.15,18.81,25.58,28.15,48,0,NORMAL
IGD_011,2026-02-16 08:07:46,997,10062,921,1509,11.92,9.86,57.02,60.03,883,0,NORMAL
IGD_006,2026-02-15 20:07:46,6608,14606,1903,2190,23.16,19.64,28.76,33.17,2,0,NORMAL
IGD_014,2026-02-15 20:07:46,4262,16626,1253,2493,20.12,18.54,27.91,27.11,194,1,Configuration / Ports overload
IGD_001,2026-02-15 08:07:46,8668,20502,2791,3075,20.13,19.45,27.25,28.19,21,0,NORMAL
IGD_014,2026-02-15 08:07:46,2855,16626,1120,2493,16.11,17.16,27.83,27.78,240,1,Configuration / Ports overload
IGD_011,2026-02-15 20:07:46,1439,10062,953,1509,15.79,13.13,50.75,59.83,550,0,NORMAL
IGD_005,2026-02-17 08:07:46,2632,21418,1780,3212,5.71,5.06,13.36,21.47,1825,2,High Interference / Noise
IGD_009,2026-02-15 02:07:46,4404,14102,1320,2115,19.4,17.02,35.21,43.56,50,0,NORMAL
IGD_021,2026-02-16 08:07:46,3607,10396,1379,1559,24.97,18.16,44.0,47.34,53,0,NORMAL
IGD_004,2026-02-16 02:07:46,4267,16661,954,2499,22.51,11.27,28.47,27.95,106,1,Configuration / Ports overload
IGD_010,2026-02-15 08:07:46,1804,8653,785,1297,16.92,15.47,48.42,55.69,216,0,NORMAL
IGD_006,2026-02-15 14:07:46,6169,14606,2032,2190,20.87,19.36,32.32,33.83,15,0,NORMAL
IGD_025,2026-02-15 08:07:46,7935,17001,2286,2550,22.82,19.14,30.14,31.34,41,0,NORMAL
IGD_002,2026-02-15 20:07:46,4103,19229,1478,2884,21.97,15.45,23.73,23.35,208,1,Configuration / Ports overload
IGD_009,2026-02-17 02:07:46,985,14102,1330,2115,8.19,7.61,54.31,59.85,1383,2,Line degradation
IGD_017,2026-02-16 14:07:46,2490,8440,1137,1266,23.02,14.83,43.78,47.08,34,0,NORMAL
IGD_030,2026-02-16 02:07:46,2072,12688,1322,1903,13.32,6.47,35.13,38.88,351,0,NORMAL
IGD_014,2026-02-16 02:07:46,3776,16626,1102,2493,19.25,13.81,30.44,31.53,61,1,Configuration / Ports overload
IGD_029,2026-02-16 20:07:46,1774,14752,1056,2212,13.82,18.96,39.78,41.74,229,1,Configuration / Ports overload
IGD_025,2026-02-15 20:07:46,7551,17001,2333,2550,22.55,18.95,30.11,27.58,28,0,NORMAL
IGD_006,2026-02-16 02:07:46,4911,14606,2022,2190,16.47,20.47,30.06,34.5,47,0,NORMAL
IGD_006,2026-02-15 02:07:46,6246,14606,1867,2190,19.3,13.21,29.35,35.09,50,0,NORMAL
IGD_018,2026-02-16 02:07:46,4832,14953,2111,2242,18.3,18.46,35.61,40.99,32,0,NORMAL
IGD_019,2026-02-17 08:07:46,5323,15377,2016,2306,15.48,15.99,27.14,33.92,48,0,NORMAL
IGD_030,2026-02-17 02:07:46,2128,12688,1326,1903,13.98,7.11,39.94,49.01,448,0,NORMAL
IGD_019,2026-02-16 20:07:46,5291,15377,2005,2306,17.01,19.58,28.05,28.63,56,0,NORMAL
IGD_017,2026-02-17 08:07:46,2453,8440,1142,1266,23.83,12.81,48.61,51.28,27,0,NORMAL
IGD_006,2026-02-17 02:07:46,7342,14606,1871,2190,24.52,15.21,30.93,27.1,29,0,NORMAL
IGD_005,2026-02-17 02:07:46,2106,21418,1308,3212,4.39,4.57,14.1,21.52,948,2,High Interference / Noise
IGD_024,2026-02-16 08:07:46,4914,17286,2405,2592,17.3,20.44,37.68,40.92,42,0,NORMAL
IGD_026,2026-02-15 14:07:46,1194,8657,667,1298,18.01,12.44,46.78,46.18,176,1,Configuration / Ports overload
IGD_003,2026-02-15 08:07:46,6105,21370,1227,3205,21.3,16.85,20.6,18.89,84,1,Configuration / Ports overload
IGD_017,2026-02-15 02:07:46,1854,8440,1174,1266,17.04,17.49,47.19,52.88,1,0,NORMAL
IGD_028,2026-02-16 14:07:46,4323,12544,1697,1881,18.61,19.27,31.94,36.41,24,0,NORMAL
IGD_020,2026-02-15 08:07:46,11461,21505,2830,3225,20.69,18.16,14.61,21.57,30,0,NORMAL
IGD_026,2026-02-16 20:07:46,1335,8657,464,1298,20.87,13.05,45.87,48.86,173,1,Configuration / Ports overload
IGD_015,2026-02-17 08:07:46,3989,23122,2284,3468,10.82,11.57,17.83,27.23,291,0,NORMAL
IGD_014,2026-02-15 02:07:46,3684,16626,969,2493,21.13,12.94,27.6,26.9,180,1,Configuration / Ports overload
IGD_016,2026-02-15 08:07:46,5160,14428,1854,2164,18.25,15.03,30.66,34.37,24,0,NORMAL
IGD_010,2026-02-17 08:07:46,312,8653,980,1297,6.61,5.03,63.45,67.42,1550,2,Line degradation
IGD_009,2026-02-16 20:07:46,1325,14102,1398,2115,8.03,8.72,51.93,62.61,1216,1,Line degradation
IGD_022,2026-02-16 02:07:46,3266,9331,1322,1399,23.84,16.55,41.61,45.35,3,0,NORMAL
IGD_013,2026-02-15 08:07:46,2457,11369,1075,1705,17.93,16.1,45.5,50.61,216,0,NORMAL
IGD_030,2026-02-17 08:07:46,1641,12688,1477,1903,10.38,7.57,37.84,43.19,374,0,NORMAL
IGD_003,2026-02-15 02:07:46,3538,21370,1260,3205,14.83,16.0,22.47,23.81,272,1,Configuration / Ports overload
IGD_019,2026-02-17 02:07:46,5421,15377,2180,2306,19.17,19.37,33.31,34.4,32,0,NORMAL
IGD_008,2026-02-15 08:07:46,10325,23536,3151,3530,18.13,18.95,16.29,17.17,49,0,NORMAL
IGD_011,2026-02-16 14:07:46,734,10062,1029,1509,11.53,8.11,58.42,61.9,1050,1,Line degradation
IGD_028,2026-02-15 02:07:46,4645,12544,1772,1881,23.41,14.88,36.17,39.04,46,0,NORMAL
IGD_011,2026-02-15 14:07:46,1851,10062,1051,1509,16.31,14.78,49.07,52.73,383,0,NORMAL
